Событие: Connecting to 128.65.41.5.   // 19:25:32:377 17.01.2022
55 00 00 13 FF F0 00 00 09 00 FF 1C 14 FF FE 21 B3 05 1D   // передача: 19 байт; 19:26:10:189 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:10:548 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:10:548 17.01.2022
// таймаут: 359 мсек

Чтение адресов и паролей: 33 %


00 00 09 00 FF 1C 15 3E 3E   // передача: 9 байт; 19:26:10:548 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 15 3E 3E 21 B3 05 1D   // передача: 19 байт; 19:26:10:548 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:10:891 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:10:891 17.01.2022
// таймаут: 343 мсек

Чтение адресов и паролей: 34 %


00 00 09 00 FF 1C 16 7E 3F   // передача: 9 байт; 19:26:10:891 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 16 7E 3F 21 B3 05 1D   // передача: 19 байт; 19:26:10:891 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:11:234 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:11:234 17.01.2022
// таймаут: 343 мсек

Чтение адресов и паролей: 36 %


00 00 09 00 FF 1C 17 BF FF   // передача: 9 байт; 19:26:11:234 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 17 BF FF 21 B3 05 1D   // передача: 19 байт; 19:26:11:234 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:11:578 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:11:578 17.01.2022
// таймаут: 344 мсек

Чтение адресов и паролей: 38 %


00 00 09 00 FF 1C 18 FF FB   // передача: 9 байт; 19:26:11:578 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 18 FF FB 21 B3 05 1D   // передача: 19 байт; 19:26:11:578 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:11:938 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:11:938 17.01.2022
// таймаут: 360 мсек

Чтение адресов и паролей: 39 %


00 00 09 00 FF 1C 19 3E 3B   // передача: 9 байт; 19:26:11:938 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 19 3E 3B 21 B3 05 1D   // передача: 19 байт; 19:26:11:938 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:12:281 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:12:281 17.01.2022
// таймаут: 343 мсек

Чтение адресов и паролей: 41 %


00 00 09 00 FF 1C 1A 7E 3A   // передача: 9 байт; 19:26:12:281 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 1A 7E 3A 21 B3 05 1D   // передача: 19 байт; 19:26:12:281 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:12:629 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:12:629 17.01.2022
// таймаут: 348 мсек

Чтение адресов и паролей: 42 %


00 00 09 00 FF 1C 1B BF FA   // передача: 9 байт; 19:26:12:629 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 1B BF FA 21 B3 05 1D   // передача: 19 байт; 19:26:12:629 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:12:987 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:12:987 17.01.2022
// таймаут: 358 мсек

Чтение адресов и паролей: 44 %


00 00 09 00 FF 1C 1C FE 38   // передача: 9 байт; 19:26:12:987 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 1C FE 38 21 B3 05 1D   // передача: 19 байт; 19:26:12:987 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:13:331 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:13:331 17.01.2022
// таймаут: 344 мсек

Чтение адресов и паролей: 46 %


00 00 09 00 FF 1C 1D 3F F8   // передача: 9 байт; 19:26:13:331 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 1D 3F F8 21 B3 05 1D   // передача: 19 байт; 19:26:13:331 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:13:658 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:13:658 17.01.2022
// таймаут: 327 мсек

Чтение адресов и паролей: 47 %


00 00 09 00 FF 1C 1E 7F F9   // передача: 9 байт; 19:26:13:658 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 1E 7F F9 21 B3 05 1D   // передача: 19 байт; 19:26:13:658 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:14:018 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:14:018 17.01.2022
// таймаут: 360 мсек

Чтение адресов и паролей: 49 %


00 00 09 00 FF 1C 1F BE 39   // передача: 9 байт; 19:26:14:018 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 1F BE 39 21 B3 05 1D   // передача: 19 байт; 19:26:14:018 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:14:361 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:14:361 17.01.2022
// таймаут: 343 мсек

Чтение адресов и паролей: 50 %


00 00 09 00 FF 1C 20 FE 29   // передача: 9 байт; 19:26:14:361 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 20 FE 29 21 B3 05 1D   // передача: 19 байт; 19:26:14:361 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:14:704 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:14:704 17.01.2022
// таймаут: 343 мсек

Чтение адресов и паролей: 52 %


00 00 09 00 FF 1C 21 3F E9   // передача: 9 байт; 19:26:14:720 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 21 3F E9 21 B3 05 1D   // передача: 19 байт; 19:26:14:720 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:15:048 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:15:048 17.01.2022
// таймаут: 328 мсек

Чтение адресов и паролей: 53 %


00 00 09 00 FF 1C 22 7F E8   // передача: 9 байт; 19:26:15:063 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 22 7F E8 21 B3 05 1D   // передача: 19 байт; 19:26:15:063 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:15:407 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:15:407 17.01.2022
// таймаут: 344 мсек

Чтение адресов и паролей: 55 %


00 00 09 00 FF 1C 23 BE 28   // передача: 9 байт; 19:26:15:407 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 23 BE 28 21 B3 05 1D   // передача: 19 байт; 19:26:15:407 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:15:752 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:15:752 17.01.2022
// таймаут: 345 мсек

Чтение адресов и паролей: 57 %


00 00 09 00 FF 1C 24 FF EA   // передача: 9 байт; 19:26:15:752 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 24 FF EA 21 B3 05 1D   // передача: 19 байт; 19:26:15:752 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:16:110 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:16:110 17.01.2022
// таймаут: 358 мсек

Чтение адресов и паролей: 58 %


00 00 09 00 FF 1C 25 3E 2A   // передача: 9 байт; 19:26:16:110 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 25 3E 2A 21 B3 05 1D   // передача: 19 байт; 19:26:16:110 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:16:454 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:16:454 17.01.2022
// таймаут: 344 мсек

Чтение адресов и паролей: 60 %


00 00 09 00 FF 1C 26 7E 2B   // передача: 9 байт; 19:26:16:454 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 26 7E 2B 21 B3 05 1D   // передача: 19 байт; 19:26:16:454 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:16:797 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:16:797 17.01.2022
// таймаут: 343 мсек

Чтение адресов и паролей: 61 %


00 00 09 00 FF 1C 27 BF EB   // передача: 9 байт; 19:26:16:797 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 27 BF EB 21 B3 05 1D   // передача: 19 байт; 19:26:16:797 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:17:156 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:17:156 17.01.2022
// таймаут: 359 мсек

Чтение адресов и паролей: 63 %


00 00 09 00 FF 1C 28 FF EF   // передача: 9 байт; 19:26:17:156 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 28 FF EF 21 B3 05 1D   // передача: 19 байт; 19:26:17:156 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:17:483 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:17:483 17.01.2022
// таймаут: 327 мсек

Чтение адресов и паролей: 65 %


00 00 09 00 FF 1C 29 3E 2F   // передача: 9 байт; 19:26:17:483 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 29 3E 2F 21 B3 05 1D   // передача: 19 байт; 19:26:17:483 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:17:846 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:17:846 17.01.2022
// таймаут: 363 мсек

Чтение адресов и паролей: 66 %


00 00 09 00 FF 1C 2A 7E 2E   // передача: 9 байт; 19:26:17:846 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 2A 7E 2E 21 B3 05 1D   // передача: 19 байт; 19:26:17:846 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:18:189 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:18:189 17.01.2022
// таймаут: 343 мсек

Чтение адресов и паролей: 68 %


00 00 09 00 FF 1C 2B BF EE   // передача: 9 байт; 19:26:18:189 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 2B BF EE 21 B3 05 1D   // передача: 19 байт; 19:26:18:189 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:18:532 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:18:532 17.01.2022
// таймаут: 343 мсек

Чтение адресов и паролей: 69 %


00 00 09 00 FF 1C 2C FE 2C   // передача: 9 байт; 19:26:18:532 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 2C FE 2C 21 B3 05 1D   // передача: 19 байт; 19:26:18:532 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:18:876 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:18:876 17.01.2022
// таймаут: 344 мсек

Чтение адресов и паролей: 71 %


00 00 09 00 FF 1C 2D 3F EC   // передача: 9 байт; 19:26:18:891 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 2D 3F EC 21 B3 05 1D   // передача: 19 байт; 19:26:18:891 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:19:234 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:19:234 17.01.2022
// таймаут: 343 мсек

Чтение адресов и паролей: 73 %


00 00 09 00 FF 1C 2E 7F ED   // передача: 9 байт; 19:26:19:234 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 2E 7F ED 21 B3 05 1D   // передача: 19 байт; 19:26:19:234 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:19:593 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:19:593 17.01.2022
// таймаут: 359 мсек

Чтение адресов и паролей: 74 %


00 00 09 00 FF 1C 2F BE 2D   // передача: 9 байт; 19:26:19:593 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 2F BE 2D 21 B3 05 1D   // передача: 19 байт; 19:26:19:593 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:19:921 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:19:921 17.01.2022
// таймаут: 328 мсек

Чтение адресов и паролей: 76 %


00 00 09 00 FF 1C 30 FF E5   // передача: 9 байт; 19:26:19:921 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 30 FF E5 21 B3 05 1D   // передача: 19 байт; 19:26:19:921 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:20:280 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:20:280 17.01.2022
// таймаут: 359 мсек

Чтение адресов и паролей: 77 %


00 00 09 00 FF 1C 31 3E 25   // передача: 9 байт; 19:26:20:280 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 31 3E 25 21 B3 05 1D   // передача: 19 байт; 19:26:20:280 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:20:623 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:20:623 17.01.2022
// таймаут: 343 мсек

Чтение адресов и паролей: 79 %


00 00 09 00 FF 1C 32 7E 24   // передача: 9 байт; 19:26:20:623 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 32 7E 24 21 B3 05 1D   // передача: 19 байт; 19:26:20:623 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:20:966 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:20:966 17.01.2022
// таймаут: 343 мсек

Чтение адресов и паролей: 80 %


00 00 09 00 FF 1C 33 BF E4   // передача: 9 байт; 19:26:20:966 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 33 BF E4 21 B3 05 1D   // передача: 19 байт; 19:26:20:966 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:21:310 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:21:310 17.01.2022
// таймаут: 344 мсек

Чтение адресов и паролей: 82 %


00 00 09 00 FF 1C 34 FE 26   // передача: 9 байт; 19:26:21:310 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 34 FE 26 21 B3 05 1D   // передача: 19 байт; 19:26:21:310 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:21:654 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:21:654 17.01.2022
// таймаут: 344 мсек

Чтение адресов и паролей: 84 %


00 00 09 00 FF 1C 35 3F E6   // передача: 9 байт; 19:26:21:654 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 35 3F E6 21 B3 05 1D   // передача: 19 байт; 19:26:21:654 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:21:998 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:21:998 17.01.2022
// таймаут: 344 мсек

Чтение адресов и паролей: 85 %


00 00 09 00 FF 1C 36 7F E7   // передача: 9 байт; 19:26:21:998 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 36 7F E7 21 B3 05 1D   // передача: 19 байт; 19:26:21:998 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:22:356 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:22:356 17.01.2022
// таймаут: 358 мсек

Чтение адресов и паролей: 87 %


00 00 09 00 FF 1C 37 BE 27   // передача: 9 байт; 19:26:22:356 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 37 BE 27 21 B3 05 1D   // передача: 19 байт; 19:26:22:356 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:22:715 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:22:715 17.01.2022
// таймаут: 359 мсек

Чтение адресов и паролей: 88 %


00 00 09 00 FF 1C 38 FE 23   // передача: 9 байт; 19:26:22:715 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 38 FE 23 21 B3 05 1D   // передача: 19 байт; 19:26:22:715 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:23:058 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:23:058 17.01.2022
// таймаут: 343 мсек

Чтение адресов и паролей: 90 %


00 00 09 00 FF 1C 39 3F E3   // передача: 9 байт; 19:26:23:058 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 39 3F E3 21 B3 05 1D   // передача: 19 байт; 19:26:23:058 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:23:402 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:23:402 17.01.2022
// таймаут: 344 мсек

Чтение адресов и паролей: 92 %


00 00 09 00 FF 1C 3A 7F E2   // передача: 9 байт; 19:26:23:402 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 3A 7F E2 21 B3 05 1D   // передача: 19 байт; 19:26:23:402 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:23:746 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:23:746 17.01.2022
// таймаут: 344 мсек

Чтение адресов и паролей: 93 %


00 00 09 00 FF 1C 3B BE 22   // передача: 9 байт; 19:26:23:746 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 3B BE 22 21 B3 05 1D   // передача: 19 байт; 19:26:23:746 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:24:089 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:24:089 17.01.2022
// таймаут: 343 мсек

Чтение адресов и паролей: 95 %


00 00 09 00 FF 1C 3C FF E0   // передача: 9 байт; 19:26:24:089 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 3C FF E0 21 B3 05 1D   // передача: 19 байт; 19:26:24:089 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:24:448 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:24:448 17.01.2022
// таймаут: 359 мсек

Чтение адресов и паролей: 96 %


00 00 09 00 FF 1C 3D 3E 20   // передача: 9 байт; 19:26:24:448 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 3D 3E 20 21 B3 05 1D   // передача: 19 байт; 19:26:24:448 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:24:791 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:24:791 17.01.2022
// таймаут: 343 мсек

Чтение адресов и паролей: 98 %


00 00 09 00 FF 1C 3E 7E 21   // передача: 9 байт; 19:26:24:791 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 3E 7E 21 21 B3 05 1D   // передача: 19 байт; 19:26:24:791 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:25:134 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:25:134 17.01.2022
// таймаут: 343 мсек

Чтение адресов и паролей: 100 %


00 00 09 00 FF 1C 3F BF E1   // передача: 9 байт; 19:26:25:134 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 3F BF E1 21 B3 05 1D   // передача: 19 байт; 19:26:25:134 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:25:477 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:25:477 17.01.2022
// таймаут: 343 мсек

Чтение адресов и паролей: 100 %
Чтение адресов и паролей


00 00 09 00 FD 88 00 30 F1   // передача: 9 байт; 19:26:31:480 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FD 88 00 30 F1 21 B3 05 1D   // передача: 19 байт; 19:26:31:480 17.01.2022
// принято 8 байт (доступно 8 из 25 байт)   // 19:26:31:684 17.01.2022
// приём по таймауту: 5000 мс
// принято с сокета: 8 байт

01 00 08 00 FD 01 82 FA   // прием: 8 байт; 19:26:36:694 17.01.2022
// таймаут: 5214 мсек

Событие: Disconnected.   // 19:27:32:633 17.01.2022
Отсоединение   // 19:27:32:633 17.01.2022
// принято 0 байт (доступно 8 из 0 байт)   // 19:27:32:633 17.01.2022
// принято с сокета: 8 байт

01 00 08 00 FD 01 82 FA   // прием: 8 байт; 19:27:32:633 17.01.2022
// таймаут: 1153 мсек

Ошибка при закрытии сокета: Thread Error: Отказано в доступе (5)   // 19:28:15:251 17.01.2022

// О программе
