Событие: Connecting to 128.65.41.5.   // 18:50:54:320 09.12.2021
01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:48:840 09.12.2021
// таймаут: 344 мсек

62  : 01.00.000.00.01
Чтение коэффициентов: 99 %


00 00 08 00 2A 3E 9C CB   // передача: 8 байт; 18:51:48:841 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 3E 9C CB 21 B3 05 B9   // передача: 18 байт; 18:51:48:841 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:50:687 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:50:687 09.12.2021
// таймаут: 1846 мсек

63  : 01.00.000.00.01
Чтение коэффициентов: 99 %


00 00 08 00 2A 3F 5D 0B   // передача: 8 байт; 18:51:50:688 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 3F 5D 0B 21 B3 05 B9   // передача: 18 байт; 18:51:50:688 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:50:951 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:50:951 09.12.2021
// таймаут: 263 мсек

64  : 01.00.000.00.01
Чтение коэффициентов: 100 %
Чтение параметров


00 00 09 00 2E 00 00 A7 08   // передача: 9 байт; 18:52:01:031 09.12.2021


55 00 00 13 FF F0 00 00 09 00 2E 00 00 A7 08 21 B3 05 1D   // передача: 19 байт; 18:52:01:031 09.12.2021
// принято 11 байт (доступно 11 из 11 байт)   // 18:52:03:608 09.12.2021
// принято с сокета: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:52:03:608 09.12.2021
// таймаут: 2577 мсек

1   : 1,000
Чтение параметров: 0 %


00 00 09 00 2E 00 01 66 C8   // передача: 9 байт; 18:52:03:609 09.12.2021


55 00 00 13 FF F0 00 00 09 00 2E 00 01 66 C8 21 B3 05 1D   // передача: 19 байт; 18:52:03:609 09.12.2021
// принято 11 байт (доступно 11 из 11 байт)   // 18:52:04:299 09.12.2021
// принято с сокета: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:52:04:299 09.12.2021
// таймаут: 690 мсек

2   : 1,000
Чтение параметров: 0 %


00 00 09 00 2E 00 02 26 C9   // передача: 9 байт; 18:52:04:300 09.12.2021


55 00 00 13 FF F0 00 00 09 00 2E 00 02 26 C9 21 B3 05 1D   // передача: 19 байт; 18:52:04:300 09.12.2021
// принято 11 байт (доступно 11 из 11 байт)   // 18:52:05:012 09.12.2021
// принято с сокета: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:52:05:012 09.12.2021
// таймаут: 712 мсек

3   : 1,000
Чтение параметров: 0 %


00 00 09 00 2E 00 03 E7 09   // передача: 9 байт; 18:52:05:013 09.12.2021


55 00 00 13 FF F0 00 00 09 00 2E 00 03 E7 09 21 B3 05 1D   // передача: 19 байт; 18:52:05:013 09.12.2021
// принято 11 байт (доступно 11 из 11 байт)   // 18:52:05:795 09.12.2021
// принято с сокета: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:52:05:795 09.12.2021
// таймаут: 782 мсек

4   : 1,000
Чтение параметров: 0 %


00 00 09 00 2E 00 04 A6 CB   // передача: 9 байт; 18:52:05:796 09.12.2021


55 00 00 13 FF F0 00 00 09 00 2E 00 04 A6 CB 21 B3 05 1D   // передача: 19 байт; 18:52:05:796 09.12.2021
// принято 11 байт (доступно 11 из 11 байт)   // 18:52:06:453 09.12.2021
// принято с сокета: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:52:06:453 09.12.2021
// таймаут: 657 мсек

5   : 1,000
Чтение параметров: 0 %


00 00 09 00 2E 00 05 67 0B   // передача: 9 байт; 18:52:06:454 09.12.2021


55 00 00 13 FF F0 00 00 09 00 2E 00 05 67 0B 21 B3 05 1D   // передача: 19 байт; 18:52:06:454 09.12.2021
// принято 11 байт (доступно 11 из 11 байт)   // 18:52:07:076 09.12.2021
// принято с сокета: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:52:07:076 09.12.2021
// таймаут: 622 мсек

6   : 1,000
Чтение параметров: 0 %


00 00 09 00 2E 00 06 27 0A   // передача: 9 байт; 18:52:07:077 09.12.2021


55 00 00 13 FF F0 00 00 09 00 2E 00 06 27 0A 21 B3 05 1D   // передача: 19 байт; 18:52:07:077 09.12.2021
// принято 11 байт (доступно 11 из 11 байт)   // 18:52:07:598 09.12.2021
// принято с сокета: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:52:07:598 09.12.2021
// таймаут: 521 мсек

7   : 1,000
Чтение параметров: 0 %


00 00 09 00 2E 00 07 E6 CA   // передача: 9 байт; 18:52:07:599 09.12.2021


55 00 00 13 FF F0 00 00 09 00 2E 00 07 E6 CA 21 B3 05 1D   // передача: 19 байт; 18:52:07:600 09.12.2021
// принято 11 байт (доступно 11 из 11 байт)   // 18:52:08:313 09.12.2021
// принято с сокета: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:52:08:313 09.12.2021
// таймаут: 713 мсек

8   : 1,000
Чтение параметров: 0 %


00 00 09 00 2E 00 08 A6 CE   // передача: 9 байт; 18:52:08:314 09.12.2021


55 00 00 13 FF F0 00 00 09 00 2E 00 08 A6 CE 21 B3 05 1D   // передача: 19 байт; 18:52:08:314 09.12.2021
// принято 11 байт (доступно 11 из 11 байт)   // 18:52:08:976 09.12.2021
// принято с сокета: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:52:08:976 09.12.2021
// таймаут: 662 мсек

9   : 1,000
Чтение параметров: 0 %


00 00 09 00 2E 00 09 67 0E   // передача: 9 байт; 18:52:08:977 09.12.2021


55 00 00 13 FF F0 00 00 09 00 2E 00 09 67 0E 21 B3 05 1D   // передача: 19 байт; 18:52:08:977 09.12.2021
// принято 11 байт (доступно 11 из 11 байт)   // 18:52:09:797 09.12.2021
// принято с сокета: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:52:09:797 09.12.2021
// таймаут: 820 мсек

10  : 1,000
Чтение параметров: 0 %


00 00 09 00 2E 00 0A 27 0F   // передача: 9 байт; 18:52:09:798 09.12.2021


55 00 00 13 FF F0 00 00 09 00 2E 00 0A 27 0F 21 B3 05 1D   // передача: 19 байт; 18:52:09:799 09.12.2021
// принято 11 байт (доступно 11 из 11 байт)   // 18:52:10:454 09.12.2021
// принято с сокета: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:52:10:455 09.12.2021
// таймаут: 656 мсек

11  : 1,000
Чтение параметров: 1 %


00 00 09 00 2E 00 0B E6 CF   // передача: 9 байт; 18:52:10:455 09.12.2021


55 00 00 13 FF F0 00 00 09 00 2E 00 0B E6 CF 21 B3 05 1D   // передача: 19 байт; 18:52:10:456 09.12.2021
// принято 11 байт (доступно 11 из 11 байт)   // 18:52:11:055 09.12.2021
// принято с сокета: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:52:11:055 09.12.2021
// таймаут: 599 мсек

12  : 1,000
Чтение параметров: 1 %


00 00 09 00 2E 00 0C A7 0D   // передача: 9 байт; 18:52:11:056 09.12.2021


55 00 00 13 FF F0 00 00 09 00 2E 00 0C A7 0D 21 B3 05 1D   // передача: 19 байт; 18:52:11:056 09.12.2021
// принято 11 байт (доступно 11 из 11 байт)   // 18:52:11:780 09.12.2021
// принято с сокета: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:52:11:780 09.12.2021
// таймаут: 724 мсек

13  : 1,000
Чтение параметров: 1 %


00 00 09 00 2E 00 0D 66 CD   // передача: 9 байт; 18:52:11:781 09.12.2021


55 00 00 13 FF F0 00 00 09 00 2E 00 0D 66 CD 21 B3 05 1D   // передача: 19 байт; 18:52:11:781 09.12.2021
// принято 11 байт (доступно 11 из 11 байт)   // 18:52:12:539 09.12.2021
// принято с сокета: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:52:12:539 09.12.2021
// таймаут: 758 мсек

14  : 1,000
Чтение параметров: 1 %


00 00 09 00 2E 00 0E 26 CC   // передача: 9 байт; 18:52:12:540 09.12.2021


55 00 00 13 FF F0 00 00 09 00 2E 00 0E 26 CC 21 B3 05 1D   // передача: 19 байт; 18:52:12:540 09.12.2021
// принято 11 байт (доступно 11 из 11 байт)   // 18:52:14:595 09.12.2021
// принято с сокета: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:52:14:595 09.12.2021
// таймаут: 2055 мсек

15  : 1,000
Чтение параметров: 1 %


00 00 09 00 2E 00 0F E7 0C   // передача: 9 байт; 18:52:14:596 09.12.2021


55 00 00 13 FF F0 00 00 09 00 2E 00 0F E7 0C 21 B3 05 1D   // передача: 19 байт; 18:52:14:596 09.12.2021
// принято 11 байт (доступно 11 из 11 байт)   // 18:52:15:259 09.12.2021
// принято с сокета: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:52:15:259 09.12.2021
// таймаут: 663 мсек

16  : 1,000
Чтение параметров: 1 %


00 00 09 00 2E 00 10 A6 C4   // передача: 9 байт; 18:52:15:260 09.12.2021


55 00 00 13 FF F0 00 00 09 00 2E 00 10 A6 C4 21 B3 05 1D   // передача: 19 байт; 18:52:15:260 09.12.2021
// принято 11 байт (доступно 11 из 11 байт)   // 18:52:15:957 09.12.2021
// принято с сокета: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:52:15:986 09.12.2021
// таймаут: 726 мсек

17  : 1,000
Чтение параметров: 1 %


00 00 09 00 2E 00 11 67 04   // передача: 9 байт; 18:52:16:053 09.12.2021


55 00 00 13 FF F0 00 00 09 00 2E 00 11 67 04 21 B3 05 1D   // передача: 19 байт; 18:52:16:085 09.12.2021
// принято 11 байт (доступно 11 из 11 байт)   // 18:52:16:755 09.12.2021
// принято с сокета: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:52:16:786 09.12.2021
// таймаут: 701 мсек

18  : 1,000
Чтение параметров: 1 %


00 00 09 00 2E 00 12 27 05   // передача: 9 байт; 18:52:16:857 09.12.2021


55 00 00 13 FF F0 00 00 09 00 2E 00 12 27 05 21 B3 05 1D   // передача: 19 байт; 18:52:16:883 09.12.2021
// принято 11 байт (доступно 11 из 11 байт)   // 18:52:17:537 09.12.2021
// принято с сокета: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:52:17:564 09.12.2021
// таймаут: 681 мсек

19  : 1,000
Чтение параметров: 1 %


00 00 09 00 2E 00 13 E6 C5   // передача: 9 байт; 18:52:17:630 09.12.2021


55 00 00 13 FF F0 00 00 09 00 2E 00 13 E6 C5 21 B3 05 1D   // передача: 19 байт; 18:52:17:662 09.12.2021
// принято 11 байт (доступно 11 из 11 байт)   // 18:52:18:333 09.12.2021
// принято с сокета: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:52:18:361 09.12.2021
// таймаут: 699 мсек

20  : 1,000
Чтение параметров: 1 %


00 00 09 00 2E 00 14 A7 07   // передача: 9 байт; 18:52:18:426 09.12.2021


55 00 00 13 FF F0 00 00 09 00 2E 00 14 A7 07 21 B3 05 1D   // передача: 19 байт; 18:52:18:455 09.12.2021
// принято 11 байт (доступно 11 из 11 байт)   // 18:52:19:075 09.12.2021
// принято с сокета: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:52:19:075 09.12.2021
// таймаут: 620 мсек

21  : 1,000
Чтение параметров: 2 %


00 00 09 00 2E 00 15 66 C7   // передача: 9 байт; 18:52:19:076 09.12.2021


55 00 00 13 FF F0 00 00 09 00 2E 00 15 66 C7 21 B3 05 1D   // передача: 19 байт; 18:52:19:076 09.12.2021
// принято 11 байт (доступно 11 из 11 байт)   // 18:52:19:672 09.12.2021
// принято с сокета: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:52:19:672 09.12.2021
// таймаут: 596 мсек

22  : 1,000
Чтение параметров: 2 %


00 00 09 00 2E 00 16 26 C6   // передача: 9 байт; 18:52:19:673 09.12.2021


55 00 00 13 FF F0 00 00 09 00 2E 00 16 26 C6 21 B3 05 1D   // передача: 19 байт; 18:52:19:673 09.12.2021
// принято 11 байт (доступно 11 из 11 байт)   // 18:52:20:251 09.12.2021
// принято с сокета: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:52:20:251 09.12.2021
// таймаут: 578 мсек

23  : 1,000
Чтение параметров: 2 %


00 00 09 00 2E 00 17 E7 06   // передача: 9 байт; 18:52:20:252 09.12.2021


55 00 00 13 FF F0 00 00 09 00 2E 00 17 E7 06 21 B3 05 1D   // передача: 19 байт; 18:52:20:252 09.12.2021
// принято 11 байт (доступно 11 из 11 байт)   // 18:52:20:826 09.12.2021
// принято с сокета: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:52:20:826 09.12.2021
// таймаут: 574 мсек

24  : 1,000
Чтение параметров: 2 %


00 00 09 00 2E 00 18 A7 02   // передача: 9 байт; 18:52:20:827 09.12.2021


55 00 00 13 FF F0 00 00 09 00 2E 00 18 A7 02 21 B3 05 1D   // передача: 19 байт; 18:52:20:827 09.12.2021
// принято 11 байт (доступно 11 из 11 байт)   // 18:52:21:511 09.12.2021
// принято с сокета: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:52:21:511 09.12.2021
// таймаут: 684 мсек

25  : 1,000
Чтение параметров: 2 %


00 00 09 00 2E 00 19 66 C2   // передача: 9 байт; 18:52:21:512 09.12.2021


55 00 00 13 FF F0 00 00 09 00 2E 00 19 66 C2 21 B3 05 1D   // передача: 19 байт; 18:52:21:512 09.12.2021
// принято 11 байт (доступно 11 из 11 байт)   // 18:52:22:254 09.12.2021
// принято с сокета: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:52:22:254 09.12.2021
// таймаут: 742 мсек

26  : 1,000
Чтение параметров: 2 %


00 00 09 00 2E 00 1A 26 C3   // передача: 9 байт; 18:52:22:255 09.12.2021


55 00 00 13 FF F0 00 00 09 00 2E 00 1A 26 C3 21 B3 05 1D   // передача: 19 байт; 18:52:22:255 09.12.2021



1A   // передача: 1 байт; 18:52:23:816 09.12.2021
// принято 11 байт (доступно 11 из 0 байт)   // 18:52:24:634 09.12.2021
// принято с сокета: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:52:24:634 09.12.2021
// таймаут: 818 мсек

Чтение адресов и паролей


00 00 09 00 FF 1C 00 FF F1   // передача: 9 байт; 18:52:25:336 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 00 FF F1 21 B3 05 1D   // передача: 19 байт; 18:52:25:336 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:25:986 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 5C 00 01 86 A1 56 9F   // прием: 15 байт; 18:52:25:986 09.12.2021
// таймаут: 650 мсек

Чтение адресов и паролей: 1 %


00 00 09 00 FF 1C 01 3E 31   // передача: 9 байт; 18:52:25:987 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 01 3E 31 21 B3 05 1D   // передача: 19 байт; 18:52:25:987 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:26:551 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 04 30 40 A0 00 01 86 A1 39 BB   // прием: 15 байт; 18:52:26:551 09.12.2021
// таймаут: 564 мсек

Чтение адресов и паролей: 3 %


00 00 09 00 FF 1C 02 7E 30   // передача: 9 байт; 18:52:26:552 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 02 7E 30 21 B3 05 1D   // передача: 19 байт; 18:52:26:552 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:27:291 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 26 00 01 86 A1 8F 55   // прием: 15 байт; 18:52:27:291 09.12.2021
// таймаут: 739 мсек

Чтение адресов и паролей: 4 %


00 00 09 00 FF 1C 03 BF F0   // передача: 9 байт; 18:52:27:292 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 03 BF F0 21 B3 05 1D   // передача: 19 байт; 18:52:27:292 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:27:883 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 3B 00 01 86 A1 63 57   // прием: 15 байт; 18:52:27:883 09.12.2021
// таймаут: 591 мсек

Чтение адресов и паролей: 6 %


00 00 09 00 FF 1C 04 FE 32   // передача: 9 байт; 18:52:27:884 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 04 FE 32 21 B3 05 1D   // передача: 19 байт; 18:52:27:884 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:28:547 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:28:548 09.12.2021
// таймаут: 664 мсек

Чтение адресов и паролей: 7 %


00 00 09 00 FF 1C 05 3F F2   // передача: 9 байт; 18:52:28:548 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 05 3F F2 21 B3 05 1D   // передача: 19 байт; 18:52:28:548 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:29:091 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:29:092 09.12.2021
// таймаут: 544 мсек

Чтение адресов и паролей: 9 %


00 00 09 00 FF 1C 06 7F F3   // передача: 9 байт; 18:52:29:092 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 06 7F F3 21 B3 05 1D   // передача: 19 байт; 18:52:29:093 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:31:113 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:31:113 09.12.2021
// таймаут: 2020 мсек

Чтение адресов и паролей: 11 %


00 00 09 00 FF 1C 07 BE 33   // передача: 9 байт; 18:52:31:114 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 07 BE 33 21 B3 05 1D   // передача: 19 байт; 18:52:31:114 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:31:713 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:31:713 09.12.2021
// таймаут: 599 мсек

Чтение адресов и паролей: 12 %


00 00 09 00 FF 1C 08 FE 37   // передача: 9 байт; 18:52:31:714 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 08 FE 37 21 B3 05 1D   // передача: 19 байт; 18:52:31:714 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:32:351 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:32:351 09.12.2021
// таймаут: 637 мсек

Чтение адресов и паролей: 14 %


00 00 09 00 FF 1C 09 3F F7   // передача: 9 байт; 18:52:32:352 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 09 3F F7 21 B3 05 1D   // передача: 19 байт; 18:52:32:352 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:32:909 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:32:910 09.12.2021
// таймаут: 558 мсек

Чтение адресов и паролей: 15 %


00 00 09 00 FF 1C 0A 7F F6   // передача: 9 байт; 18:52:32:910 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 0A 7F F6 21 B3 05 1D   // передача: 19 байт; 18:52:32:911 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:33:583 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:33:583 09.12.2021
// таймаут: 672 мсек

Чтение адресов и паролей: 17 %


00 00 09 00 FF 1C 0B BE 36   // передача: 9 байт; 18:52:33:584 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 0B BE 36 21 B3 05 1D   // передача: 19 байт; 18:52:33:584 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:34:352 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:34:352 09.12.2021
// таймаут: 768 мсек

Чтение адресов и паролей: 19 %


00 00 09 00 FF 1C 0C FF F4   // передача: 9 байт; 18:52:34:353 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 0C FF F4 21 B3 05 1D   // передача: 19 байт; 18:52:34:353 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:35:092 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:35:092 09.12.2021
// таймаут: 739 мсек

Чтение адресов и паролей: 20 %


00 00 09 00 FF 1C 0D 3E 34   // передача: 9 байт; 18:52:35:093 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 0D 3E 34 21 B3 05 1D   // передача: 19 байт; 18:52:35:093 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:35:649 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:35:649 09.12.2021
// таймаут: 556 мсек

Чтение адресов и паролей: 22 %


00 00 09 00 FF 1C 0E 7E 35   // передача: 9 байт; 18:52:35:650 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 0E 7E 35 21 B3 05 1D   // передача: 19 байт; 18:52:35:650 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:36:251 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:36:251 09.12.2021
// таймаут: 601 мсек

Чтение адресов и паролей: 23 %


00 00 09 00 FF 1C 0F BF F5   // передача: 9 байт; 18:52:36:252 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 0F BF F5 21 B3 05 1D   // передача: 19 байт; 18:52:36:252 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:36:831 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:36:831 09.12.2021
// таймаут: 579 мсек

Чтение адресов и паролей: 25 %


00 00 09 00 FF 1C 10 FE 3D   // передача: 9 байт; 18:52:36:832 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 10 FE 3D 21 B3 05 1D   // передача: 19 байт; 18:52:36:832 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:37:492 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:37:492 09.12.2021
// таймаут: 660 мсек

Чтение адресов и паролей: 26 %


00 00 09 00 FF 1C 11 3F FD   // передача: 9 байт; 18:52:37:493 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 11 3F FD 21 B3 05 1D   // передача: 19 байт; 18:52:37:493 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:38:229 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:38:229 09.12.2021
// таймаут: 736 мсек

Чтение адресов и паролей: 28 %


00 00 09 00 FF 1C 12 7F FC   // передача: 9 байт; 18:52:38:230 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 12 7F FC 21 B3 05 1D   // передача: 19 байт; 18:52:38:230 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:38:811 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:38:812 09.12.2021
// таймаут: 582 мсек

Чтение адресов и паролей: 30 %


00 00 09 00 FF 1C 13 BE 3C   // передача: 9 байт; 18:52:38:812 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 13 BE 3C 21 B3 05 1D   // передача: 19 байт; 18:52:38:813 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:39:393 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:39:393 09.12.2021
// таймаут: 580 мсек

Чтение адресов и паролей: 31 %


00 00 09 00 FF 1C 14 FF FE   // передача: 9 байт; 18:52:39:394 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 14 FF FE 21 B3 05 1D   // передача: 19 байт; 18:52:39:394 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:39:933 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:39:933 09.12.2021
// таймаут: 539 мсек

Чтение адресов и паролей: 33 %


00 00 09 00 FF 1C 15 3E 3E   // передача: 9 байт; 18:52:39:934 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 15 3E 3E 21 B3 05 1D   // передача: 19 байт; 18:52:39:934 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:40:568 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:40:568 09.12.2021
// таймаут: 634 мсек

Чтение адресов и паролей: 34 %


00 00 09 00 FF 1C 16 7E 3F   // передача: 9 байт; 18:52:40:569 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 16 7E 3F 21 B3 05 1D   // передача: 19 байт; 18:52:40:569 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:41:128 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:41:128 09.12.2021
// таймаут: 559 мсек

Чтение адресов и паролей: 36 %


00 00 09 00 FF 1C 17 BF FF   // передача: 9 байт; 18:52:41:129 09.12.2021


